delivery_status,customer_id,delivery_date
pending,502,2025-11-15 18:30:01.821057
delivered,503,2023-03-08 19:03:12.490029
pending,504,2023-07-24 09:40:41.972597
delivered,505,2023-10-14 08:50:28.406743
pending,506,2024-09-02 04:13:52.541093
delivered,507,2025-05-14 07:17:24.256759
pending,508,2024-06-19 08:11:13.860025
delivered,509,2025-07-04 15:16:38.436499
pending,510,2024-05-23 15:00:24.561128
delivered,511,2025-05-23 06:56:34.855325
pending,512,2025-08-21 23:39:41.764855
delivered,513,2024-09-03 06:10:25.763615
pending,514,2024-01-04 03:35:21.666488
delivered,515,2025-06-12 20:38:17.445487
pending,516,2024-02-26 20:28:07.334481
delivered,517,2023-06-20 01:27:43.509905
pending,518,2023-06-27 22:04:16.995188
delivered,519,2025-07-08 10:39:55.363273
pending,520,2024-04-12 21:32:29.850896
delivered,521,2025-12-17 13:30:33.318045
pending,522,2024-10-18 16:52:23.991545
delivered,523,2025-07-24 01:00:11.400439
pending,524,2025-09-27 00:51:27.666161
delivered,525,2024-07-27 19:11:05.809034
pending,526,2023-11-20 19:13:05.918267
delivered,527,2024-09-19 06:19:07.869772
pending,528,2023-03-25 09:16:57.593381
delivered,529,2024-09-13 09:22:28.577532
pending,530,2023-12-06 06:50:54.706633
delivered,531,2025-07-21 21:29:52.906953
pending,532,2025-12-16 22:13:52.852521
delivered,533,2025-11-03 11:40:23.823929
pending,534,2023-06-04 14:23:07.847905
delivered,535,2024-05-28 00:37:20.569423
pending,536,2024-08-11 12:08:33.151197
delivered,537,2023-12-03 02:30:58.95451
pending,538,2025-01-26 11:31:53.868914
delivered,539,2023-04-23 03:49:49.379089
pending,540,2025-01-03 20:36:52.742553
delivered,541,2023-12-11 17:12:00.071254
pending,542,2024-04-26 01:18:49.73152
delivered,543,2025-03-02 01:30:54.204121
pending,544,2025-02-03 04:01:13.707521
delivered,545,2025-01-25 04:06:19.7083
pending,546,2025-04-29 20:19:39.612185
delivered,547,2024-10-12 09:27:59.385448
pending,548,2023-05-29 13:32:04.50634
delivered,549,2024-01-20 17:22:09.666956
pending,550,2024-08-17 07:15:36.28682
delivered,551,2025-07-07 18:58:07.258936
pending,552,2025-06-25 06:51:26.152347
delivered,553,2024-01-06 22:56:04.260268
pending,554,2023-04-16 14:25:20.458281
delivered,555,2023-08-29 21:08:54.030231
pending,556,2024-03-17 15:59:21.195558
delivered,557,2024-01-26 00:58:53.09112
pending,558,2025-02-27 16:15:49.841978
delivered,559,2024-07-10 18:17:35.621605
pending,560,2025-10-23 07:35:27.658466
delivered,561,2023-04-12 23:59:56.764856
pending,562,2023-06-16 12:48:49.037282
delivered,563,2023-06-04 21:42:20.987762
pending,564,2025-12-20 09:52:23.645707
delivered,565,2023-10-20 12:07:32.500227
pending,566,2023-11-11 21:12:47.363439
delivered,567,2025-03-08 16:10:02.782771
pending,568,2025-04-27 08:19:30.901159
delivered,569,2025-12-20 09:55:07.047945
pending,570,2023-05-21 01:19:17.903556
delivered,571,2025-01-10 05:20:55.724936
pending,572,2023-03-03 07:57:46.649884
delivered,573,2025-11-02 15:47:28.203221
pending,574,2024-08-15 00:36:19.779246
delivered,575,2025-03-19 09:16:06.39813
pending,576,2024-03-31 04:03:49.683237
delivered,577,2025-08-04 19:18:22.919791
pending,578,2025-08-20 00:47:18.9685
delivered,579,2025-02-08 12:43:30.753988
pending,580,2024-04-05 00:15:02.300974
delivered,581,2023-11-01 07:55:05.952913
pending,582,2024-07-30 23:19:19.639986
delivered,583,2025-06-12 15:09:16.416173
pending,584,2025-03-04 19:53:28.227758
delivered,585,2023-06-22 13:10:51.07977
pending,586,2024-04-16 09:59:39.784903
delivered,587,2024-11-20 22:08:32.455839
pending,588,2023-11-01 12:24:24.374638
delivered,589,2025-04-30 14:33:50.468258
pending,590,2023-12-03 05:49:39.773902
delivered,591,2023-07-24 06:51:45.985914
pending,592,2024-11-08 12:44:37.891366
delivered,593,2024-06-20 11:02:06.859137
pending,594,2023-05-30 00:05:11.670341
delivered,595,2024-04-07 07:49:01.663553
pending,596,2023-04-14 02:15:01.525745
delivered,597,2024-02-09 17:13:38.627762
pending,598,2024-09-30 07:03:16.828178
delivered,599,2025-03-18 08:06:34.300569
pending,600,2025-04-09 20:15:58.123877
delivered,601,2025-08-06 03:28:15.798449
pending,602,2023-08-27 04:06:55.664439
delivered,603,2024-08-24 22:50:31.662689
pending,604,2023-02-22 02:57:10.976815
delivered,605,2025-05-02 07:07:49.18505
pending,606,2023-04-29 19:09:06.901279
delivered,607,2025-05-15 10:23:27.448391
pending,608,2024-08-14 03:52:05.070915
delivered,609,2024-01-10 23:36:43.970128
pending,610,2023-04-04 22:19:14.352186
delivered,611,2023-12-14 06:57:10.84116
pending,612,2025-10-02 08:01:53.728109
delivered,613,2023-04-06 02:16:24.278562
pending,614,2023-07-02 12:15:05.315161
delivered,615,2024-09-17 02:48:26.990989
pending,616,2024-05-01 08:27:54.359738
delivered,617,2023-08-22 15:16:31.31454
pending,618,2025-02-04 05:07:39.27827
delivered,619,2024-12-07 15:55:29.184072
pending,620,2024-05-06 16:29:10.586374
delivered,621,2025-11-14 16:27:28.950615
pending,622,2025-03-02 22:14:39.038481
delivered,623,2025-09-03 01:12:19.16163
pending,624,2025-06-23 12:28:37.78848
delivered,625,2023-12-17 00:18:25.847078
pending,626,2025-03-01 05:47:47.843451
delivered,627,2025-10-05 11:04:46.101632
pending,628,2025-08-24 02:58:50.615468
delivered,629,2025-06-07 00:10:54.898016
pending,630,2025-07-12 05:52:14.827761
delivered,631,2024-06-20 23:39:57.019356
pending,632,2024-07-19 10:40:16.209309
delivered,633,2024-12-20 18:45:15.490639
pending,634,2023-12-02 04:08:52.789677
delivered,635,2023-07-04 11:42:33.04325
pending,636,2024-08-23 09:50:27.760178
delivered,637,2025-01-11 08:46:11.14909
pending,638,2024-10-05 12:29:26.523563
delivered,639,2023-09-25 06:17:09.191068
pending,640,2025-01-10 06:48:34.577827
delivered,641,2023-10-24 12:38:07.631581
pending,642,2023-05-05 03:04:50.331312
delivered,643,2025-08-28 09:22:44.892517
pending,644,2025-09-17 03:37:12.385978
delivered,645,2024-07-23 03:10:37.653763
pending,646,2025-06-14 20:54:38.32264
delivered,647,2023-06-23 23:48:22.102423
pending,648,2024-04-24 07:50:20.721126
delivered,649,2023-05-21 07:38:10.134639
pending,650,2023-11-13 16:40:08.339078
delivered,651,2025-05-19 23:52:35.836817
pending,652,2025-12-12 11:47:03.081058
delivered,653,2023-05-23 02:22:45.854153
pending,654,2023-08-11 22:21:46.330493
delivered,655,2025-01-29 18:39:32.833994
pending,656,2025-10-31 03:06:07.011085
delivered,657,2023-02-02 00:06:46.303791
pending,658,2025-01-02 07:57:37.078727
delivered,659,2025-11-17 09:50:14.918516
pending,660,2023-12-20 22:45:20.962954
delivered,661,2025-11-29 01:43:31.01272
pending,662,2024-05-24 14:40:29.725606
delivered,663,2024-12-07 21:38:49.790308
pending,664,2023-01-22 03:54:04.725782
delivered,665,2025-04-04 14:44:47.167155
pending,666,2023-11-27 03:58:33.286612
delivered,667,2024-12-17 21:26:12.601724
pending,668,2024-08-08 20:54:24.275359
delivered,669,2025-10-31 01:18:16.141871
pending,670,2023-12-24 20:18:43.8011
delivered,671,2024-02-14 21:27:38.177097
pending,672,2023-03-29 06:16:13.868616
delivered,673,2025-12-15 22:21:28.74609
pending,674,2025-10-07 22:06:41.53933
delivered,675,2024-10-19 10:01:24.94345
pending,676,2023-08-18 00:19:30.758017
delivered,677,2025-07-06 07:13:21.114863
pending,678,2024-05-03 03:17:21.000353
delivered,679,2024-05-10 18:25:05.816235
pending,680,2024-06-22 23:22:06.234816
delivered,681,2025-09-07 01:47:43.833206
pending,682,2023-11-05 05:27:11.47559
delivered,683,2023-04-06 07:11:38.593388
pending,684,2023-07-07 19:27:01.232767
delivered,685,2025-11-26 04:57:25.212661
pending,686,2025-04-08 09:14:31.387286
delivered,687,2025-05-14 11:11:38.114619
pending,688,2025-01-30 07:18:07.357669
delivered,689,2024-11-10 06:10:05.531239
pending,690,2023-07-31 02:59:43.467266
delivered,691,2025-08-16 06:20:15.197075
pending,692,2024-06-06 14:17:01.245743
delivered,693,2024-04-06 04:11:38.239106
pending,694,2024-02-05 01:32:52.739186
delivered,695,2024-09-16 07:39:28.260131
pending,696,2024-03-24 00:01:43.266431
delivered,697,2024-02-21 19:06:03.392908
pending,698,2023-01-20 04:32:52.917445
delivered,699,2023-10-15 08:49:44.341111
pending,700,2023-11-30 11:21:09.454631
delivered,701,2023-08-23 13:32:07.113511
pending,702,2024-03-14 13:08:52.035851
delivered,703,2023-02-19 09:37:52.738566
pending,704,2023-07-16 18:37:40.815638
delivered,705,2023-01-06 06:51:08.101274
pending,706,2024-09-03 13:31:08.665128
delivered,707,2024-09-18 06:13:17.787433
pending,708,2024-05-16 03:10:59.735643
delivered,709,2025-04-28 14:36:00.769078
pending,710,2025-06-21 05:18:36.460466
delivered,711,2023-05-26 05:12:50.297228
pending,712,2024-06-07 00:47:24.787419
delivered,713,2023-07-20 18:47:33.618559
pending,714,2023-11-03 19:13:37.397769
delivered,715,2025-12-14 21:08:35.673671
pending,716,2024-10-31 05:23:26.342825
delivered,717,2024-08-30 09:44:50.48326
pending,718,2023-05-02 03:07:37.681135
delivered,719,2023-05-19 02:18:12.32545
pending,720,2023-11-03 10:16:06.528236
delivered,721,2023-10-09 11:49:42.967113
pending,722,2023-09-15 20:04:52.558577
delivered,723,2023-05-25 15:18:05.068085
pending,724,2025-11-14 23:12:12.353907
delivered,725,2023-05-17 18:47:37.721261
pending,726,2023-10-18 17:08:46.744356
delivered,727,2025-09-10 20:12:14.796349
pending,728,2023-07-24 00:24:30.134014
delivered,729,2024-11-27 23:32:42.633318
pending,730,2023-10-12 07:58:35.272006
delivered,731,2023-06-04 03:26:03.824553
pending,732,2024-07-01 06:06:04.275219
delivered,733,2025-09-25 11:54:24.881047
pending,734,2024-03-13 19:33:45.039679
delivered,735,2025-12-12 13:42:44.481515
pending,736,2025-04-29 07:44:18.897463
delivered,737,2024-03-17 13:06:53.176039
pending,738,2023-06-01 00:28:35.86945
delivered,739,2024-02-28 02:02:51.535195
pending,740,2023-05-23 22:07:27.015774
delivered,741,2025-06-29 00:45:05.967512
pending,742,2024-02-08 02:16:03.042419
delivered,743,2024-10-31 03:27:26.54125
pending,744,2025-08-16 04:47:12.404622
delivered,745,2023-09-04 07:13:45.728919
pending,746,2023-02-23 21:22:36.104384
delivered,747,2024-06-13 06:09:49.242484
pending,748,2025-09-15 23:21:26.039176
delivered,749,2024-08-20 13:42:20.620315
pending,750,2024-06-27 01:42:23.409377
delivered,751,2024-07-10 06:21:11.689436
pending,752,2023-11-02 20:40:25.73849
delivered,753,2024-04-21 15:23:01.198035
pending,754,2023-01-10 20:36:26.379984
delivered,755,2025-05-16 11:44:23.914017
pending,756,2025-11-25 12:45:59.685993
delivered,757,2023-01-06 00:41:04.303555
pending,758,2024-05-25 11:12:34.828332
delivered,759,2023-04-12 11:48:48.438223
pending,760,2024-12-05 22:33:20.863153
delivered,761,2023-11-22 07:36:28.645245
pending,762,2024-09-11 10:27:29.070958
delivered,763,2025-08-22 20:25:57.838161
pending,764,2024-08-17 19:06:35.427707
delivered,765,2025-07-23 15:04:50.202607
pending,766,2025-06-22 18:27:15.877601
delivered,767,2023-09-11 16:57:05.762119
pending,768,2025-02-09 12:43:48.029042
delivered,769,2023-03-13 05:22:29.430878
pending,770,2025-08-11 01:55:45.396264
delivered,771,2024-06-11 09:05:54.448217
pending,772,2023-12-20 18:25:44.081274
delivered,773,2024-01-30 20:47:15.502863
pending,774,2023-12-21 07:57:40.880419
delivered,775,2024-02-10 23:36:04.392032
pending,776,2023-04-07 18:01:19.549924
delivered,777,2025-05-03 16:18:36.831817
pending,778,2024-07-24 23:00:53.126167
delivered,779,2025-11-14 00:33:05.764623
pending,780,2023-02-09 05:41:14.364786
delivered,781,2023-11-14 01:39:43.531872
pending,782,2023-07-09 23:20:46.937843
delivered,783,2023-10-12 03:19:34.688724
pending,784,2024-03-21 03:30:43.607091
delivered,785,2023-11-06 08:34:32.571222
pending,786,2025-07-02 12:02:34.808774
delivered,787,2023-05-31 02:32:25.534011
pending,788,2025-03-12 20:21:20.099677
delivered,789,2025-03-02 22:50:09.989813
pending,790,2025-06-19 07:52:27.386856
delivered,791,2024-03-27 04:32:32.516944
pending,792,2024-10-23 13:26:08.352584
delivered,793,2025-06-16 07:46:32.785258
pending,794,2024-07-30 06:54:38.884271
delivered,795,2025-07-19 11:33:23.31429
pending,796,2023-08-24 01:20:55.600286
delivered,797,2024-09-25 23:40:29.117232
pending,798,2024-07-22 19:11:16.944441
delivered,799,2024-07-16 21:23:20.230647
pending,800,2023-04-30 07:39:28.710428
delivered,801,2024-06-22 00:19:44.205158
pending,802,2024-05-23 15:20:25.521597
delivered,803,2024-05-24 04:50:07.027376
pending,804,2023-08-31 03:12:52.20476
delivered,805,2023-10-06 07:24:05.891168
pending,806,2025-03-19 05:29:39.358236
delivered,807,2024-06-07 10:29:18.268238
pending,808,2025-11-05 18:53:18.462462
delivered,809,2024-02-21 22:46:54.885913
pending,810,2023-05-05 03:28:59.500292
delivered,811,2024-07-05 12:07:18.796218
pending,812,2024-10-24 16:25:14.57055
delivered,813,2025-09-26 18:47:45.904892
pending,814,2024-02-06 23:22:11.882487
delivered,815,2025-08-15 05:33:39.882509
pending,816,2023-06-20 14:38:46.595947
delivered,817,2025-04-07 04:03:26.651123
pending,818,2024-10-02 00:05:05.051761
delivered,819,2023-02-24 21:30:47.117579
pending,820,2023-07-06 22:47:42.569612
delivered,821,2023-06-11 00:06:14.214278
pending,822,2023-09-20 10:15:48.556342
delivered,823,2024-10-24 09:00:03.948046
pending,824,2024-05-06 01:16:36.796571
delivered,825,2024-06-30 08:13:31.254334
pending,826,2024-04-23 15:37:05.711544
delivered,827,2024-07-14 12:35:09.007326
pending,828,2023-07-04 22:40:47.214837
delivered,829,2024-02-02 13:44:28.926133
pending,830,2024-08-08 11:44:51.518611
delivered,831,2024-04-14 09:10:10.382332
pending,832,2025-11-19 10:19:52.976764
delivered,833,2024-08-02 10:50:41.5705
pending,834,2023-12-21 10:32:07.659523
delivered,835,2023-06-19 03:45:53.646869
pending,836,2024-04-12 23:21:01.029084
delivered,837,2024-02-06 18:24:27.416975
pending,838,2024-11-17 16:21:18.77481
delivered,839,2024-08-14 14:36:40.417083
pending,840,2023-09-26 11:08:17.812824
delivered,841,2024-07-27 09:51:55.127626
pending,842,2025-06-11 20:07:41.654485
delivered,843,2024-11-06 18:27:18.001587
pending,844,2023-05-27 06:38:52.071007
delivered,845,2024-08-03 16:03:31.570633
pending,846,2023-09-26 06:47:17.844285
delivered,847,2025-06-22 22:13:00.716885
pending,848,2025-12-09 17:41:04.265371
delivered,849,2024-05-24 05:33:52.61724
pending,850,2025-08-02 22:04:23.600623
delivered,851,2025-08-19 20:13:52.296151
pending,852,2024-06-18 14:09:41.453732
delivered,853,2024-11-16 05:35:27.48925
pending,854,2024-06-04 09:53:00.915366
delivered,855,2025-04-16 11:16:29.035224
pending,856,2023-04-07 05:02:03.382902
delivered,857,2023-04-28 19:13:59.04298
pending,858,2025-05-08 22:28:34.743738
delivered,859,2025-12-20 12:09:03.850777
pending,860,2025-09-14 22:38:32.979319
delivered,861,2023-05-24 16:51:11.315819
pending,862,2025-01-22 00:39:15.213763
delivered,863,2024-04-26 07:50:02.043448
pending,864,2025-01-05 04:18:07.556579
delivered,865,2023-11-15 06:01:42.806025
pending,866,2023-02-24 16:39:18.703791
delivered,867,2025-12-23 02:07:36.787493
pending,868,2023-04-10 11:18:12.117913
delivered,869,2023-07-09 07:35:59.691103
pending,870,2024-12-24 06:26:26.108721
delivered,871,2025-07-06 16:46:55.256736
pending,872,2023-03-25 14:48:56.264584
delivered,873,2024-11-13 14:21:30.688016
pending,874,2025-12-23 10:50:38.843472
delivered,875,2023-06-29 11:12:03.124608
pending,876,2023-06-17 14:07:51.060829
delivered,877,2023-08-03 12:44:19.439455
pending,878,2023-12-28 05:40:11.012851
delivered,879,2025-03-26 02:16:19.866503
pending,880,2024-04-11 11:23:02.667684
delivered,881,2024-05-15 02:32:54.242748
pending,882,2023-03-18 16:02:20.539206
delivered,883,2025-11-27 08:40:33.381332
pending,884,2023-11-18 07:59:23.050539
delivered,885,2025-09-13 18:55:27.263553
pending,886,2024-04-10 02:45:07.712724
delivered,887,2023-04-06 10:36:34.823993
pending,888,2023-12-22 04:06:09.780992
delivered,889,2025-01-03 10:25:52.760765
pending,890,2023-11-08 07:55:04.781853
delivered,891,2024-12-09 20:55:47.729923
pending,892,2023-02-21 08:28:24.34819
delivered,893,2023-05-22 16:43:54.325703
pending,894,2023-05-26 00:11:28.615277
delivered,895,2023-01-02 12:00:48.488528
pending,896,2023-03-12 02:05:00.126052
delivered,897,2023-04-15 07:22:00.708219
pending,898,2025-04-07 14:40:04.724281
delivered,899,2023-03-28 09:04:57.108006
pending,900,2025-11-28 13:29:46.791981
delivered,901,2024-05-04 06:50:33.293274
pending,902,2025-09-30 15:13:50.429603
delivered,903,2024-05-07 17:17:47.675974
pending,904,2023-06-22 04:13:11.131868
delivered,905,2023-02-15 11:49:27.382889
pending,906,2025-07-02 10:47:07.360425
delivered,907,2024-10-10 04:44:49.039736
pending,908,2024-11-22 07:16:07.363972
delivered,909,2025-08-23 11:35:30.173246
pending,910,2024-11-06 04:09:25.569388
delivered,911,2025-02-25 00:22:10.41663
pending,912,2025-06-30 10:49:29.215932
delivered,913,2024-07-05 19:38:23.858922
pending,914,2023-10-03 00:16:08.691222
delivered,915,2025-04-12 22:46:31.462073
pending,916,2023-03-02 16:04:45.359912
delivered,917,2024-07-20 18:08:55.595667
pending,918,2025-11-27 03:13:24.588502
delivered,919,2023-03-17 13:48:52.188475
pending,920,2025-08-21 19:10:39.600048
delivered,921,2023-07-01 12:17:55.433301
pending,922,2023-02-02 20:00:37.719285
delivered,923,2025-02-05 22:58:19.404742
pending,924,2023-02-23 20:23:36.600149
delivered,925,2025-07-16 16:07:25.131894
pending,926,2025-01-05 06:52:42.549185
delivered,927,2023-02-05 17:58:33.439487
pending,928,2025-05-07 07:56:47.957945
delivered,929,2024-09-13 16:59:44.155986
pending,930,2024-05-18 02:41:17.145198
delivered,931,2024-10-21 15:03:31.952085
pending,932,2023-07-18 09:25:37.096433
delivered,933,2024-03-26 11:44:57.175647
pending,934,2023-02-02 11:37:32.969816
delivered,935,2025-08-31 11:42:19.296895
pending,936,2023-10-17 05:28:39.890555
delivered,937,2025-03-15 17:28:12.328708
pending,938,2025-04-18 06:49:49.086013
delivered,939,2024-07-28 14:22:20.206241
pending,940,2023-08-01 21:52:14.849141
delivered,941,2025-05-10 16:16:17.770702
pending,942,2025-09-10 01:58:22.778395
delivered,943,2024-11-17 14:38:20.969897
pending,944,2023-10-26 14:31:47.115421
delivered,945,2023-07-30 14:59:55.050763
pending,946,2024-05-14 06:43:05.727114
delivered,947,2024-10-15 20:45:02.947952
pending,948,2023-03-15 06:08:34.616046
delivered,949,2025-08-10 07:50:49.499289
pending,950,2025-11-20 05:27:26.737956
delivered,951,2024-12-20 22:06:43.771539
pending,952,2025-11-25 12:52:56.807536
delivered,953,2025-10-23 20:06:36.296693
pending,954,2023-09-11 10:01:35.57088
delivered,955,2024-08-19 14:40:53.632505
pending,956,2025-03-07 15:28:16.673582
delivered,957,2023-05-10 16:39:53.423725
pending,958,2024-07-21 10:45:54.037405
delivered,959,2025-05-06 20:20:32.669409
pending,960,2023-02-22 06:52:11.25878
delivered,961,2023-08-07 14:29:16.375
pending,962,2023-01-16 21:00:17.866114
delivered,963,2025-06-13 13:08:17.40772
pending,964,2023-03-30 21:30:04.413591
delivered,965,2025-12-22 21:23:02.493943
pending,966,2024-01-03 02:37:45.149315
delivered,967,2023-12-11 00:29:08.963866
pending,968,2024-05-08 23:27:07.61606
delivered,969,2025-09-28 17:14:11.70018
pending,970,2024-02-24 10:47:08.937282
delivered,971,2023-11-21 02:55:20.660496
pending,972,2023-05-20 16:54:53.338775
delivered,973,2023-08-13 21:08:28.629089
pending,974,2024-10-04 03:02:41.874099
delivered,975,2025-10-28 23:14:03.480225
pending,976,2023-06-05 17:42:33.358894
delivered,977,2023-02-28 07:01:38.404359
pending,978,2025-02-10 02:18:02.904323
delivered,979,2023-01-12 18:57:18.56964
pending,980,2024-12-04 06:30:03.829493
delivered,981,2023-08-13 22:31:08.053551
pending,982,2024-12-21 10:22:20.617811
delivered,983,2024-09-10 23:58:11.219995
pending,984,2023-09-19 22:39:34.132513
delivered,985,2025-02-25 21:37:30.959541
pending,986,2024-09-02 10:59:14.481791
delivered,987,2025-01-27 00:54:02.866269
pending,988,2023-09-05 23:32:03.717486
delivered,989,2024-03-18 22:53:13.869266
pending,990,2024-11-30 10:37:08.80093
delivered,991,2023-12-02 06:11:48.795212
pending,992,2024-04-27 00:46:57.107866
delivered,993,2023-07-04 13:14:49.871349
pending,994,2023-07-06 09:54:00.772598
delivered,995,2023-04-13 02:08:05.245781
pending,996,2025-03-05 09:37:32.482511
delivered,997,2023-08-02 05:56:57.747354
pending,998,2025-03-02 16:13:36.295129
delivered,999,2024-04-26 13:23:34.390925
pending,1000,2023-08-10 06:47:33.090854
